name,linkedin_url,website,industry,company_size,headquarters,founded,specialties,description,email,phone,followers,location_search,followers_search,description_short
"Rakuten Fintech  Co., Ltd.",https://www.linkedin.com/company/95702660/,https://fintech-.corp.rakuten.com.vn/,Software Development,51-200,"Ho Chi Minh, VN",2021,"Fintech, eCommerce, Software, online Payments, Technologies, IT, Java, Cash Back","Rakuten FinTech  (RFV) was founded in October 2021 as a subsidiary of Rakuten Card Co., Ltd., one of Japan's largest credit card firms.

RFV is Rakuten Group's first overseas development center in , and our major purpose is to contribute to the expansion of the FinTech sector as well as Rakuten Card by offering FinTech products, services, system development, and so on.

RFV is based in HCMC and is expanding in tandem with the FinTech industry.
Despite the physical distance between  and Japan, we are ONE TEAM working toward the same high business goal, and we believe that we will be able to contribute to business success with our technological skills and one team mind.",,,1411,1K followers,,"Technology, Information and Internet • Ho Chi Minh"
Fintech ,https://www.linkedin.com/company/30204904/,,Financial Services,51-200,"Ha Noi, VN",2018,,"Fintech Việt Nam ra đời mang đến cho doanh nhân, cộng đồng những góc nhìn sâu sắc hơn về các lĩnh vực như công nghệ, tài chính, ngân hàng. ",,,146,146 followers,,"Financial Services • Ha Noi, Ha Noi"
Fintech News  - part of Fintech News Network,https://www.linkedin.com/company/89758092/,https://fintechnews.sg//,Media Production,11-50,,,,"Fintech News  is part of the Fintech News Network.

Fintech News Network (FNN) is a fast growing global fintech media company that covers stories and news in the Financial Technology Ecosystem, i.e. lending, payments, wealthtech, regtech, blockchain space. We are present in major Fintech Hubs around the world, including Singapore, Switzerland, Hong Kong, Malaysia, Philippines, Indonesia, Middle East, etc.",[email],,1081,1K followers,,Media Production
 Fintech Summit,https://www.linkedin.com/company/96290321/,http://fintechfestival.com,Software Development,11-50,"Hanoi, Hanoi, VN",,"Technology, Fintech,  Fintech Festival",'s flagship fintech conference - Catalyzing Fintech adoption in  and ASEAN region,,,730,730 followers,,"Technology, Information and Internet • Hanoi, Hanoi, HANOI"
RMIT  FinTech Club,https://www.linkedin.com/company/53246708/,https://www.facebook.com/rmitfintechclub,Financial Services,51-200,"Phuong Tan Phong, VN",2020,,"RMIT  FinTech Club is the first student-led FinTech initiative in . RMIT  FinTech Club was established in 2020 by RMIT  students with 1001 interests and passions in Startups, Fintech, Finance, and innovative technology.
We believe that inspiring Fintech and digital disruption within the community will cultivate the next generation of business leaders of  in fintech and many other industries.
We hope to evoke a wave of student-run tech startups in  by imparting knowledge and skills about fintech’s key elements: business models, products and technology that are changing the financial services industry.
We are committed to 3 core values:
1) Education:
FTC aims to connect Business and Technology students to learn from each other in related fields through activities such as boot camps, workshops, info sessions, meetups, conferences and events.
FTC also aims to increase the exposure of students to FinTech through fairs and exhibitions.
2) Career Development:
Our goal is to build up students’ networks with industry experts, seeking partnerships with Financial services and FinTech firms to deliver competitions, internships and jobs for students.
3) Ideation:
We create a platform for students to share knowledge and startup ideas about FinTech.",,(+84)902576598,659,659 followers,,"Financial Services • Phuong Tan Phong, Ho Chi Minh City"
Fintech  Outsourcing Development,https://www.linkedin.com/company/31053592/,https://innotech-vn.com/software-development/banking-and-financial-services/,IT Services and IT Consulting,51-200,"Quan Tan Binh, VN",2014,,High-quality fintech outsourcing development in ,[email],+84 (028) 3999-1895,16,16 followers,,"Information Technology & Services • Quan Tan Binh, Ho Chi Minh City"
Fintech Challenge ,https://www.linkedin.com/company/28711947/,http://www.fintech.mekongbiz.org,Venture Capital and Private Equity Principals,2-10,"Ha Noi, VN",2017,"Financial Inclusion, , FinTech, Banking, E-banking, SMEs","Rising Internet, smartphone and banking penetration rates, combined with government initiatives to create a cashless , are paving the way for the adoption of groundbreaking banking technologies that use big data analytics and artificial intelligence (AI) to help banks better serve their customers.

On the other hand, a significant proportion of ’s population, SMEs, and agricultural sector remain unbanked or under-banked. P2P lending, alternative credit scoring, value chain financing, and other technologies have potential to fill the gap.

FinTech Challenge  2019 aims to accelerate this FinTech revolution by inviting the world’s leading FinTechs to collaborate with ADB Ventures, the State Bank of , and local Corporate Partners to pilot solutions that further digital banking transformation and financial inclusion in .",,,132,132 followers,,"Venture Capital and Private Equity Principals • Ha Noi, Ha Noi"
Fintech Sandbox ,https://www.linkedin.com/company/113316961/,,Financial Services,,,,,,,,,0 followers,,Financial Services
Easy Fintech  LLC,https://www.linkedin.com/company/31144106/,http://evay.vn,IT Services and IT Consulting,51-200,,,,,[email],,8,8 followers,,IT Services and IT Consulting
 fintech club,https://www.linkedin.com/company/96545440/,https://rmitfintechclub.com,,,"Ho Chi Minh, VN",,," fintech club is a company based out of 702, Ho Chi Minh, .",,,1,1 follower,,Ho Chi Minh
